0,1,0.0 0,2,0.0 0,3,0.0 0,4,0.004973592 0,5,0.0 0,6,0.019894367 0,7,0.0 0,8,0.0 0,9,0.0 0,10,0.0 0,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 0,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 0,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 0,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 0,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 0,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 0,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 0,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 0,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 0,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 0,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 0,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 0,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 0,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 0,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 0,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 0,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 0,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 0,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 1,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.02486796 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
0,1,0.0 1,2,0.0 1,3,0.02486796 1,4,0.0 1,5,0.0 0,6,0.0 0,7,0.019894367 0,8,0.0 0,9,0.0 0,10,0.0 1,11,0.0 0,12,0.0 
